num,id,city/county,station name,latitude,longitude
1,46695,基隆市,彭佳嶼,25.627975,122.0797444
2,46694,基隆市,基隆,25.13331389,121.740475
3,46691,臺北市,鞍部,25.18258611,121.5297306
4,C0AC4,臺北市,大屯山,25.175675,121.522408
5,46693,臺北市,陽明山,25.16207778,121.5445472
6,C0AH4,臺北市,平等,25.129142,121.577086
7,C0A9C,臺北市,天母,25.117494,121.537169
8,C0A9B,臺北市,石牌,25.116342,121.513817
9,C0A98,臺北市,社子,25.109508,121.469681
10,C0A9E,臺北市,士林,25.090253,121.503019
11,C0A9F,臺北市,內湖,25.079422,121.57545
12,C0A9A,臺北市,大直,25.078047,121.542853
13,C0A9G,臺北市,南港,25.055431,121.602906
14,C0AC7,臺北市,信義,25.037822,121.564597
15,46692,臺北市,臺北,25.037658,121.514853
16,C0AC8,臺北市,文山,25.00235,121.575728
17,C0A92,新北市,富貴角,25.263783,121.565258
18,C0AD0,新北市,三芝,25.258131,121.501917
19,C0A93,新北市,三和,25.233153,121.595236
20,C0A94,新北市,金山,25.223628,121.643967
21,C0A86,新北市,大坪,25.165914,121.632969
22,46690,新北市,淡水,25.16488889,121.4489056
23,C0AD1,新北市,八里,25.150211,121.403947
24,C0A87,新北市,五指山,25.132153,121.608692
25,C0A95,新北市,鼻頭角,25.129036,121.923372
26,C0A66,新北市,瑞芳,25.113169,121.801147
27,C0AD3,新北市,蘆洲,25.086594,121.472331
28,C0AH3,新北市,五分山,25.07125,121.780794
29,C0AH0,新北市,汐止,25.066881,121.658778
30,C0A9I,新北市,三重,25.056667,121.488492
31,C0ACA,新北市,新莊,25.051478,121.446756
32,C0A89,新北市,雙溪,25.036003,121.864242
33,C0A88,新北市,福隆,25.017842,121.942083
34,C0AH1,新北市,永和,25.01125,121.508111
35,C0A97,新北市,三貂角,25.007606,122.002058
36,C0A65,新北市,火燒寮,25.002719,121.742892
37,C0AD2,新北市,深坑,25.001381,121.617556
38,46688,新北市,板橋,24.99764722,121.4420167
39,C0A64,新北市,石碇,24.993969,121.662917
40,C0A52,新北市,山佳,24.974944,121.402008
41,C0AD4,新北市,土城,24.973208,121.445169
42,C0A55,新北市,泰平,24.971197,121.823711
43,A0A9M,新北市,新店,24.95903611,121.5247
44,C0AD5,新北市,鶯歌,24.951533,121.346294
45,C0AC6,新北市,三峽,24.939025,121.369728
46,C0A53,新北市,坪林,24.938183,121.70975
47,C0A58,新北市,屈尺,24.922422,121.546333
48,C0A54,新北市,四堵,24.8926,121.745736
49,C0A57,新北市,桶後,24.848222,121.597992
50,C0A56,新北市,福山,24.776203,121.502811
51,C0C62,桃園市,蘆竹,25.084275,121.265767
52,C0C54,桃園市,埔心,25.04775,121.225958
53,C0C64,桃園市,龜山,25.030306,121.375719
54,C0C59,桃園市,觀音,25.027072,121.153317
55,46705,桃園市,新屋,25.00674444,121.04748611
56,C0C48,桃園市,桃園,24.992425,121.323172
57,C0C52,桃園市,中壢,24.967564,121.185253
58,C0C49,桃園市,八德,24.928708,121.283289
59,C0C66,桃園市,楊梅,24.912375,121.143047
60,C0C65,桃園市,平鎮,24.897503,121.214636
61,C0C63,桃園市,大溪,24.882853,121.265547
62,C0C67,桃園市,龍潭,24.870056,121.221389
63,C0C46,桃園市,復興,24.820208,121.352281
64,A0C54,桃園市,拉拉山,24.690286,121.403914
65,C0D66,新竹市,新竹市東區,24.798681,120.986942
66,C0D57,新竹市,香山,24.746892,120.905456
67,C0D65,新竹縣,湖口,24.904794,121.043628
68,C0D59,新竹縣,新豐,24.870678,120.977211
69,C0D48,新竹縣,打鐵坑,24.849664,121.150789
70,46757,新竹縣,新竹,24.82785278,121.0142194
71,C0D39,新竹縣,關西,24.798228,121.173947
72,C0D56,新竹縣,竹東,24.767147,121.057881
73,C0D58,新竹縣,寶山,24.735006,121.025192
74,C0D54,新竹縣,橫山,24.711158,121.116933
75,C0D43,新竹縣,峨眉,24.6905,121.017189
76,C0D36,新竹縣,梅花,24.678347,121.208558
77,C0D55,新竹縣,雪霸,24.526972,121.11605
78,C0E42,苗栗縣,竹南,24.708978,120.888897
79,C0E73,苗栗縣,頭份,24.688247,120.912206
80,C0E74,苗栗縣,造橋,24.637056,120.864778
81,C0E85,苗栗縣,大河,24.618069,120.948578
82,C0E54,苗栗縣,後龍,24.606489,120.783933
83,C0E43,苗栗縣,南庄,24.601775,121.000214
84,C0E55,苗栗縣,明德,24.583486,120.885411
85,C0E75,苗栗縣,苗栗,24.564569,120.824575
86,C0E81,苗栗縣,西湖,24.562947,120.7485
87,C0E82,苗栗縣,獅潭,24.539133,120.920042
88,C0E78,苗栗縣,銅鑼,24.489681,120.790853
89,C0E59,苗栗縣,通霄,24.471892,120.704622
90,C0E61,苗栗縣,馬都安,24.451272,120.930192
91,C0E83,苗栗縣,苑裡,24.439714,120.653053
92,C0E52,苗栗縣,大湖,24.414939,120.870872
93,C0E53,苗栗縣,三義,24.410933,120.765972
94,C0E79,苗栗縣,卓蘭,24.312764,120.824753
95,C0F9Y,臺中市,桃山,24.432739,121.303808
96,C0F9Z,臺中市,雪山東峰,24.388792,121.268675
97,C0F0A,臺中市,雪山圈谷,24.388594,121.236339
